State,Routine,Timestamp,Yaw,Pitch,Roll,q1,q2,q3,q4,Vel_Yaw,Vel_Pitch,Vel_Roll,Vel_Mag,Accel_Yaw,Accel_Pitch,Accel_Roll,Target_Yaw,Target_Pitch,Target_Roll,q1_Error,q2_Error,q3_Error,q4_Error,Yaw_Error,Pitch_Error,Roll_Error,Req_InertTorque_Yaw,Req_InertTorque_Pitch,Req_InertTorque_Roll,Req_Torque_M1,Req_Torque_M2,Req_Torque_M3,Req_Torque_M4,Accel_M1,Accel_M2,Accel_M3,Accel_M4,Duty_M1,Duty_M2,Duty_M3,Duty_M4,RPM_M1,RPM_M2,RPM_M3,RPM_M4,TargetRPM_M1,TargetRPM_M2,TargetRPM_M3,TargetRPM_M4
running,attitudeInput,1618272205.5909145,64.55903858366301,-38.58300359465981,-169.88860713198446,0.7793277356912618,0.5267166435802529,0.23380916902280438,-0.2460713925647385,6.882366356415767,8.404379673397807,-2.500393606623204,11.146862004465117,0.0,0.0,0.0,0,0,0,0.7793277356912618,0.5267166435802529,0.23380916902280438,-0.2460713925647385,64.55903858366301,-38.58300359465981,-169.88860713198446,-21.765041525725337,-26.26502413574626,7.852889975974189,2.1422724739003747,-10.877072446590928,13.247935981746812,26.26728090223811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.6390426,70.26624376823247,-38.11137657937308,-173.68354008497977,0.7614768197768005,0.5578271070365314,0.23663336569089238,-0.23018823132311647,-2.314795276481936,3.43456682340115,-4.271181926144705,5.949581622488774,0.0,0.0,0.0,0,0,0,0.7614768197768005,0.5578271070365314,0.23663336569089238,-0.23018823132311647,70.26624376823247,-38.11137657937308,-173.68354008497977,7.320391396877416,-10.54197809155922,13.477494782176093,-12.118177152718868,-10.042453394497382,6.941878755047188,4.866154996825703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.6886737,55.24577221770158,-37.46029655517424,-164.61819038028742,0.8116231856998827,0.4732215745104999,0.22318756879159427,-0.25983928684684066,7.344025112903141,2.492952441797873,-9.664652031201191,12.391731744200214,0.0,0.0,0.0,0,0,0,0.8116231856998827,0.4732215745104999,0.22318756879159427,-0.25983928684684066,55.24577221770158,-37.46029655517424,-164.61819038028742,-23.225007680172332,-7.577739494248138,30.492415757855035,-13.350113745259078,2.853009229431775,29.772674169018586,13.569551194327726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.7383058,58.05332120063727,-49.85188047075524,179.2752709651514,0.7942245440007251,0.43768081168271045,0.3712857364880997,-0.1994737643703895,-1.1131440125129857,-4.127039221103521,-7.070003353773668,8.261748588978678,0.0,0.0,0.0,0,0,0,0.7942245440007251,0.43768081168271045,0.3712857364880997,-0.1994737643703895,58.05332120063727,-49.85188047075524,179.2752709651514,3.5202464445311423,12.635955009551793,22.363158831482775,-17.05773632468119,7.690374407834298,14.568546192305394,-10.179564540210102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.7894423,68.8920851767021,-46.924623225176724,163.70556165185448,0.7807583407103134,0.4670974066173415,0.3985527684794528,-0.11572431412627099,-6.690864308601771,-4.302830431896694,0.2434272892103212,7.958722998503569,0.0,0.0,0.0,0,0,0,0.7807583407103134,0.4670974066173415,0.3985527684794528,-0.11572431412627099,68.8920851767021,-46.924623225176724,163.70556165185448,21.159428666172666,13.231392976530799,-0.8818786350188831,-6.857405384936467,1.8750199503071283,-8.10457011094725,-16.83699544619084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.838572,72.77364231330448,-28.760803885800993,151.57940411775485,0.7921140251479798,0.5079825084553822,0.3348835562106754,0.048601914025426664,-1.8092583977972394,9.863541103457793,-3.52764714964222,10.630482277958047,0.0,0.0,0.0,0,0,0,0.7921140251479798,0.5079825084553822,0.3348835562106754,0.048601914025426664,72.77364231330448,-28.760803885800993,151.57940411775485,5.721663520863978,-31.42527319637574,11.042772211733332,-9.83133265165032,-24.243937315432444,5.785505576379709,20.19811024016183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.8887072,61.53183466006329,-34.403488100072515,155.7888108953485,0.8343012465428717,0.42449266341538455,0.35094242611199816,0.024224414918589926,-3.0932150482035943,0.921998930498795,-2.8615514796818258,4.313529672222429,0.0,0.0,0.0,0,0,0,0.8343012465428717,0.42449266341538455,0.35094242611199816,0.024224414918589926,61.53183466006329,-34.403488100072515,155.7888108953485,9.782093960571414,-3.1867981685768414,8.93226156385964,-9.774555209999114,-5.711899082135562,2.8575702362750994,-1.2050858915884541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.9383373,59.50001798046985,-38.98917804143646,169.46789933946988,0.8301716714748423,0.4392037995457921,0.33144271328684827,-0.08978165822849526,2.0703244369299973,1.8749139305307125,4.728316766146551,5.491677791173679,0.0,0.0,0.0,0,0,0,0.8301716714748423,0.4392037995457921,0.33144271328684827,-0.08978165822849526,59.50001798046985,-38.98917804143646,169.46789933946988,-6.547268031154308,-6.260057770984451,-15.020723809224537,12.936064475370449,-2.111720488945096,-8.306446852295343,6.741338112020203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272205.9894795,72.3102393352461,-12.094623169904915,174.8892348018065,0.8049022573767411,0.5823144380555124,0.11113473034099225,-0.02629302215330761,-4.705723770093131,-2.517059360278398,9.599471158707729,10.983135733953493,0.0,0.0,0.0,0,0,0,0.8049022573767411,0.5823144380555124,0.11113473034099225,-0.02629302215330761,72.3102393352461,-12.094623169904915,174.8892348018065,14.819395460720617,9.614791213391799,-29.794587106679526,15.828507074106021,1.5592365550018292,-26.30740209746672,-12.038131578362517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
running,attitudeInput,1618272206.0386043,81.77813591010528,-8.765541806971436,173.96728710266666,0.7553557274482391,0.6487381578238509,0.09203605337563915,-0.010290406867292747,3.631660281850241,-5.615716764864734,9.877236090143668,11.928328632561563,0.0,0.0,0.0,0,0,0,0.7553557274482391,0.6487381578238509,0.09203605337563915,-0.010290406867292747,81.77813591010528,-8.765541806971436,173.96728710266666,-11.53491638368808,21.6307803418029,-30.60718011489317,25.720753409901832,19.37348025970832,-17.564335814576197,-11.217062664382675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
