0.0011,0,0.025
0.054,0.0,0.03
0.1035,14.5,0.035
0.1555,16.6,0.04
0.2031,17.0,0.045
0.2528,43.5,0.05
0.3033,122.7,0.055
0.3535,183.5,0.06
0.4046,223.0,0.065
0.4551,263.7,0.07
0.5039,290.1,0.075
0.555,321.7,0.08
0.6044,349.5,0.085
0.6533,373.0,0.09
0.7051,403.8,0.095
0.7541,432.4,0.1
0.8013,452.2,0.105
0.8526,481.7,0.11
0.9047,511.8,0.115
0.9559,533.6,0.12
1.0071,561.1,0.125
1.0548,587.5,0.13
1.1043,618.8,0.135
1.1569,642.4,0.14
1.2041,662.7,0.145
1.2556,695.4,0.15
1.3038,721.2,0.155
1.3536,748.9,0.16
1.4061,770.9,0.165
1.4539,799.3,0.17
1.5068,829.1,0.175
1.5618,852.9,0.18
1.6042,880.9,0.185
1.6569,903.5,0.19
1.7048,932.8,0.195
1.7545,953.9,0.2
1.8066,985.8,0.205
1.8547,1000.7,0.21
1.9063,1033.4,0.215
1.9564,1059.1,0.22
2.0103,1082.2,0.225
2.0571,1113.4,0.23
2.1083,1149.4,0.235
2.1555,1168.9,0.24
2.2085,1191.4,0.245
2.2677,1226.3,0.25
2.3207,1240.4,0.255
2.3545,1267.9,0.26
2.4051,1282.2,0.265
2.4564,1325.5,0.27
2.5053,1337.9,0.275
2.5574,1371.9,0.28
2.604,1404.2,0.285
2.6573,1448.6,0.29
2.7036,1448.7,0.295
2.7566,1479.4,0.3
2.8051,1499.9,0.305
2.8571,1537.2,0.31
2.9042,1559.4,0.315
2.9544,1589.4,0.32
3.007,1604.8,0.325
3.0597,1641.6,0.33
3.1059,1649.7,0.335
3.155,1675.7,0.34
3.2067,1715.4,0.345
3.2559,1740.4,0.35
3.3064,1774.5,0.355
3.356,1779.8,0.36
3.406,1815.2,0.365
3.454,1847.7,0.37
3.5055,1870.9,0.375
3.5539,1881.6,0.38
3.6056,1920.4,0.385
3.6559,1936.9,0.39
3.7064,1963.8,0.395
3.7556,1991.4,0.4
3.8073,2017.4,0.405
3.8621,2046.9,0.41
3.906,2070.4,0.415
3.9562,2096.7,0.42
4.0037,2122.8,0.425
4.057,2147.8,0.43
4.1035,2169.6,0.435
